Module	Section	Sample Name	Source
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L001_I1_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L001_I1_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L001_I2_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L001_I2_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L001_R1_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L001_R2_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L002_I1_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L002_I1_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L002_I2_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L002_I2_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L002_R1_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L002_R1_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L002_R2_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L002_R2_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L003_I1_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L003_I1_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L003_I2_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L003_I2_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L003_R1_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L003_R1_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L003_R2_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L003_R2_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L004_I1_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L004_I1_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L004_I2_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L004_I2_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L004_R1_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L004_R1_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L004_R2_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_crispr_S4_L004_R2_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_gex_S5_L001_I1_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_gex_S5_L001_I1_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_gex_S5_L001_I2_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_gex_S5_L001_I2_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_gex_S5_L001_R1_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_gex_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_gex_S5_L001_R2_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_gex_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_gex_S5_L002_I1_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_gex_S5_L002_I1_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_gex_S5_L002_I2_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_gex_S5_L002_I2_001_fastqc.zip
FastQC	all_sections	SC3_v3_NextGem_DI_CRISPR_A549_5K_gex_S5_L002_R1_001	/home/alejo/genexomics-perturbseq/round2/Loka_TechChallenge/work/ef/57dfd3c841c0f5d523b319e07cf2b8/SC3_v3_NextGem_DI_CRISPR_A549_5K_gex_S5_L002_R1_001_fastqc.zip
